004A: 00 04 00 20 4D A5
0050: 05 BF FD BF BF BF F8 F8
0058: BF B7 7F BF BF B7 FF 21
0060: F7 BF 3F 3F 3F BF 77 10
0068: 60 3C 00 04 02 FB B2 00
0070: ED ED ED ED ED EC ED ED
0078: FF F7 B7 F7 FF B7 FF 35
0080: 17 00 F7 F7 BD FD DF F7
0088: B7 B7 F7 F7 00 00 01 00
0090: 00 00 D9 1B 02 00 04 00
0098: 82 59 5E 9C 13 7C F3 FF
00A0: 03 00 F7 75 35 04 00 00
00A8: 96 1B 00 01 CD F7 4D 0E
00B0: 6C DF 05 00 7E 9C B7 00
00B8: F6 F7 FF 0C FF FF FF B0
00C0: 09 04 04 09 03 FF FF FF
00C8: 0A 0C 5D 08 DE 04 00 B0
00D0: A7 B3 00 02 00 00 01 00
00D8: 21 03 DA 04 86 1A 00 06
00E0: 10 02 84 0D 5D 08 6B 0D
00E8: 2B 11 0C 0C 0F 0B 0A 0A
00F0: 0A 10 00 50 E8 75 F7 25
00F8: 00 00 00 01 01 20 00 ED
0400: 92 40 06 04 D3 1E A6 00
0408: 82 04 02 00 05 00 08 00
0410: 01 00 03 00 0A 00 02 00
0418: 04 00 0C 00 03 00 05 00
0420: 0E 00 01 00 04 00 06 00
0428: 05 00 07 00 0F 00 06 00
0430: 08 00 11 00 01 00 07 00
0438: 09 00 08 00 0A 00 12 00
0440: 02 00 09 00 0B 00 0A 00
0448: 0C 00 13 00 03 00 0B 00
0450: 0D 00 0C 00 0E 00 14 00
0458: 04 00 0D 00 0F 00 06 00
0460: 0E 00 10 00 0F 00 11 00
0468: 14 00 07 00 10 00 12 00
0470: 09 00 11 00 13 00 0B 00
0478: 12 00 14 00 0D 00 10 00
0480: 13 00 B4 B1 88 04 0F 00
0488: 98 00 98 04 02 00 0F 00
0490: 08 00 09 00 0C 00 06 00
0498: 9A 00 A8 04 14 00 0F 00
04A0: 08 00 09 00 0C 00 06 00
04A8: 94 00 AE 04 07 00 96 00
04B0: B4 04 02 00 82 00 BA 04
04B8: 05 00 B0 B1 C0 04 05 00
04C0: B2 B1 C6 04 01 00 9E 00
04C8: CC 04 01 00 8C 00 D2 04
04D0: 00 00 94 B1 D8 04 03 00
04D8: A0 00 DE 04 05 00 00 00
04E0: 00 00 00 00 00 00 00 00
04E8: 00 00 00 00 00 00 00 00
04F0: 00 00 00 00 00 00 00 00
04F8: 00 00 00 00 00 00 00 00
0500: 04 03 05 38 B5 02 E9 30
0508: 30 18 C9 0A 30 07 38 E9
0510: 07 C9 0A 30 0D D5 00 10
0518: 09 95 02 A9 01 48 98 4C
0520: 3F 03 98 48 E8 E8 4C 3F
0528: 03 86 28 46 49 4E 44 A9
0530: F9 04 34 05 A9 02 20 04
0538: 04 86 B5 A0 00 B1 A6 51
0540: A8 29 3F D0 2D C8 B1 A6
0548: 51 A8 0A D0 23 90 F6 A6
0550: B5 CA CA CA CA 18 98 69
0558: 05 65 A6 95 02 A0 00 98
0560: 65 A7 95 03 94 01 B1 A6
0568: 95 00 A9 01 48 4C 3D 03
0570: B0 05 C8 B1 A6 10 FB C8
0578: B1 A6 AA C8 B1 A6 85 A7
0580: 86 A6 05 A6 D0 B5 A6 B5
0588: A9 00 48 4C 3D 03 87 45
0590: 4E 43 4C 4F 53 C5 29 05
0598: 9A 05 A9 02 20 04 04 8A
05A0: 38 E9 08 AA 94 03 94 01
05A8: 88 C8 B1 A8 C5 A6 F0 F9
05B0: 94 04 B1 A8 D0 0E 94 02
05B8: 94 00 98 D5 04 D0 02 F6
05C0: 02 4C 44 03 94 02 C8 C5
05C8: A6 D0 E7 94 00 4C 44 03
05D0: 84 45 4D 49 D4 8E 05 F2
05D8: 16 83 4B 45 D9 D0 05 0D
05E0: 17 89 3F 54 45 52 4D 49
05E8: 4E 41 CC D9 05 17 17 82
05F0: 43 D2 E1 05 22 17 85 43
05F8: 4D 4F 56 C5 EF 05 00 06
0600: A9 03 20 04 04 C4 A6 D0
0608: 07 C6 A7 10 03 4C 44 03
0610: B1 AA 91 A8 C8 D0 EE E6
0618: AB E6 A9 4C 05 06 82 55
0620: AA F6 05 25 06 B5 02 85
0628: A6 94 02 B5 03 85 A7 94
0630: 03 A0 10 16 02 36 03 36
0638: 00 36 01 90 13 18 A5 A6
0640: 75 02 95 02 A5 A7 75 03
0648: 95 03 A9 00 75 00 95 00
0650: 88 D0 E0 4C 44 03 82 55
0658: AF 1E 06 5D 06 B5 04 B4
0660: 02 94 04 0A 95 02 B5 05
0668: B4 03 94 05 2A 95 03 A9
0670: 10 85 A6 36 04 36 05 38
0678: B5 04 F5 00 A8 B5 05 F5
0680: 01 90 04 94 04 95 05 36
0688: 02 36 03 C6 A6 D0 E4 4C
0690: EE 04 83 41 4E C4 56 06
0698: 9A 06 B5 00 35 02 48 B5
06A0: 01 35 03 E8 E8 4C 3F 03
06A8: 82 4F D2 92 06 AF 06 B5
06B0: 00 15 02 48 B5 01 15 03
06B8: E8 E8 4C 3F 03 83 58 4F
06C0: D2 A8 06 C5 06 B5 00 55
06C8: 02 48 B5 01 55 03 E8 E8
06D0: 4C 3F 03 83 53 50 C0 BD
06D8: 06 DB 06 8A 48 A9 00 4C
06E0: 3D 03 83 53 50 A1 D3 06
06E8: EA 06 A0 06 B1 B3 AA 4C
06F0: 44 03 83 52 50 A1 E2 06
06F8: FA 06 86 B5 A0 08 B1 B3
0700: AA 9A A6 B5 4C 44 03 82
0708: 3B D3 F2 06 0E 07 68 85
0710: AE 68 85 AF 4C 44 03 85
0718: 4C 45 41 56 C5 07 07 21
0720: 07 86 B5 BA BD 01 01 9D
0728: 03 01 BD 02 01 9D 04 01
